Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMPLEMENTO
    CONST
    DEDENT
    DEFAULT
    DIVISAO_IGUAL
    DO
    ENUM
    EQUALS
    FOREACH
    GOTO
    IDENT
    IGUALDADE
    IN
    INTERFACE
    IS
    LAND_IGUAL
    LINHA
    LONG
    LSHIFT
    MAIS_IGUAL
    MENOS_IGUAL
    NAMESPACE
    NEGACAO
    NEW
    NOTNULL
    NULL
    OBJECT
    OUT
    OVERRIDE
    PARAMS
    PONTO
    PRIVATE
    PROTECTED
    READONLY
    REF
    RESTO
    RSHIFT
    SHORTE
    SIZEOF
    SOBRA_IGUAL
    STRUCT
    SWITCH
    TERNARIO
    THIS
    THROW
    TRY
    TYPEOF
    UINT
    ULONG
    USAFE
    USHORT
    VEZES_IGUAL

Grammar

Rule 0     S' -> program
    (61) exp13 -> exp13 DIVISAO . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    exp14                          shift and go to state 117
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 86

    (63) exp14 -> exp14 INCREMENTO .

    INCREMENTO      reduce using rule 63 (exp14 -> exp14 INCREMENTO .)
    DECREMENTO      reduce using rule 63 (exp14 -> exp14 INCREMENTO .)
    DIVISAO         reduce using rule 63 (exp14 -> exp14 INCREMENTO .)
    VEZES           reduce using rule 63 (exp14 -> exp14 INCREMENTO .)
    SUBTRACAO       reduce using rule 63 (exp14 -> exp14 INCREMENTO .)
    SOMA            reduce using rule 63 (exp14 -> exp14 INCREMENTO .)
    MENOR           reduce using rule 63 (exp14 -> exp14 INCREMENTO .)
    MENOR_IGUAL     reduce using rule 63 (exp14 -> exp14 INCREMENTO .)
    MAIOR           reduce using rule 63 (exp14 -> exp14 INCREMENTO .)
    MAIOR_IGUAL     reduce using rule 63 (exp14 -> exp14 INCREMENTO .)
    IGUAL           reduce using rule 63 (exp14 -> exp14 INCREMENTO .)
    DIFERENTE       reduce using rule 63 (exp14 -> exp14 INCREMENTO .)
    LAND            reduce using rule 63 (exp14 -> exp14 INCREMENTO .)
    EXOR            reduce using rule 63 (exp14 -> exp14 INCREMENTO .)
    OR              reduce using rule 63 (exp14 -> exp14 INCREMENTO .)
    LCAND           reduce using rule 63 (exp14 -> exp14 INCREMENTO .)
    LCOR            reduce using rule 63 (exp14 -> exp14 INCREMENTO .)
    PV              reduce using rule 63 (exp14 -> exp14 INCREMENTO .)
    ATRIBUICAO      reduce using rule 63 (exp14 -> exp14 INCREMENTO .)
    RPAREN          reduce using rule 63 (exp14 -> exp14 INCREMENTO .)
    RCOL            reduce using rule 63 (exp14 -> exp14 INCREMENTO .)
    COMMA           reduce using rule 63 (exp14 -> exp14 INCREMENTO .)
    RCHAV           reduce using rule 63 (exp14 -> exp14 INCREMENTO .)


state 87

    (64) exp14 -> exp14 DECREMENTO .

    INCREMENTO      reduce using rule 64 (exp14 -> exp14 DECREMENTO .)
    DECREMENTO      reduce using rule 64 (exp14 -> exp14 DECREMENTO .)
    DIVISAO         reduce using rule 64 (exp14 -> exp14 DECREMENTO .)
    VEZES           reduce using rule 64 (exp14 -> exp14 DECREMENTO .)
    SUBTRACAO       reduce using rule 64 (exp14 -> exp14 DECREMENTO .)
    SOMA            reduce using rule 64 (exp14 -> exp14 DECREMENTO .)
    MENOR           reduce using rule 64 (exp14 -> exp14 DECREMENTO .)
    MENOR_IGUAL     reduce using rule 64 (exp14 -> exp14 DECREMENTO .)
    MAIOR           reduce using rule 64 (exp14 -> exp14 DECREMENTO .)
    MAIOR_IGUAL     reduce using rule 64 (exp14 -> exp14 DECREMENTO .)
    IGUAL           reduce using rule 64 (exp14 -> exp14 DECREMENTO .)
    DIFERENTE       reduce using rule 64 (exp14 -> exp14 DECREMENTO .)
    LAND            reduce using rule 64 (exp14 -> exp14 DECREMENTO .)
    EXOR            reduce using rule 64 (exp14 -> exp14 DECREMENTO .)
    OR              reduce using rule 64 (exp14 -> exp14 DECREMENTO .)
    LCAND           reduce using rule 64 (exp14 -> exp14 DECREMENTO .)
    LCOR            reduce using rule 64 (exp14 -> exp14 DECREMENTO .)
    PV              reduce using rule 64 (exp14 -> exp14 DECREMENTO .)
    ATRIBUICAO      reduce using rule 64 (exp14 -> exp14 DECREMENTO .)
    RPAREN          reduce using rule 64 (exp14 -> exp14 DECREMENTO .)
    RCOL            reduce using rule 64 (exp14 -> exp14 DECREMENTO .)
    COMMA           reduce using rule 64 (exp14 -> exp14 DECREMENTO .)
    RCHAV           reduce using rule 64 (exp14 -> exp14 DECREMENTO .)


state 88

    (77) call -> ID LPAREN . params RPAREN
    (78) call -> ID LPAREN . RPAREN
    (79) params -> . exp1 COMMA params
    (80) params -> . exp1
    (35) exp1 -> . exp1 ATRIBUICAO exp2
    (36) exp1 -> . exp2
    (37) exp2 -> . exp2 LCOR exp3
    (38) exp2 -> . exp3
    (39) exp3 -> . exp3 LCAND exp4
    (40) exp3 -> . exp4
    (41) exp4 -> . exp4 OR exp5
    (42) exp4 -> . exp5
    (43) exp5 -> . exp5 EXOR exp6
    (44) exp5 -> . exp6
    (45) exp6 -> . exp6 LAND exp7
    (46) exp6 -> . exp7
    (47) exp7 -> . exp7 IGUAL exp8
    (48) exp7 -> . exp7 DIFERENTE exp8
    (49) exp7 -> . exp8
    (50) exp8 -> . exp8 MENOR exp9
    (51) exp8 -> . exp8 MENOR_IGUAL exp9
    (52) exp8 -> . exp8 MAIOR exp9
    (53) exp8 -> . exp8 MAIOR_IGUAL exp9
    (54) exp8 -> . exp9
    (55) exp9 -> . exp9 SOMA exp10
    (56) exp9 -> . exp10
    (57) exp10 -> . exp10 SUBTRACAO exp12
    (58) exp10 -> . exp12
    (59) exp12 -> . exp12 VEZES exp13
    (60) exp12 -> . exp13
    (61) exp13 -> . exp13 DIVISAO exp14
    (62) exp13 -> . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 119
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    params                         shift and go to state 118
    exp1                           shift and go to state 120
    exp2                           shift and go to state 34
    exp3                           shift and go to state 35
    exp4                           shift and go to state 36
    exp5                           shift and go to state 37
    exp6                           shift and go to state 38
    exp7                           shift and go to state 39
    exp8                           shift and go to state 40
    exp9                           shift and go to state 41
    exp10                          shift and go to state 42
    exp12                          shift and go to state 43
    exp13                          shift and go to state 44
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 89

    (81) assign -> ID IGUAL exp1 .
    (35) exp1 -> exp1 . ATRIBUICAO exp2

    PV              reduce using rule 81 (assign -> ID IGUAL exp1 .)
    ATRIBUICAO      shift and go to state 65


state 90

    (82) assign -> ID LCOL exp1 . RCOL IGUAL exp1
    (35) exp1 -> exp1 . ATRIBUICAO exp2

    RCOL            shift and go to state 121
    ATRIBUICAO      shift and go to state 65


state 91

    (83) assign -> ID LCOL RCOL . IGUAL LCHAV params RCHAV exp1

    IGUAL           shift and go to state 122


state 92

    (12) sigparams -> ID . ID
    (13) sigparams -> ID . ID COMMA sigparams

    ID              shift and go to state 123


state 93

    (8) signature -> modifier ID LPAREN sigparams . RPAREN

    RPAREN          shift and go to state 124


state 94

    (9) signature -> modifier ID LPAREN RPAREN .

    LCHAV           reduce using rule 9 (signature -> modifier ID LPAREN RPAREN .)


state 95

    (10) signature -> modifier type ID LPAREN . sigparams RPAREN
    (11) signature -> modifier type ID LPAREN . RPAREN
    (12) sigparams -> . ID ID
    (13) sigparams -> . ID ID COMMA sigparams

    RPAREN          shift and go to state 126
    ID              shift and go to state 92

    sigparams                      shift and go to state 125

state 96

    (35) exp1 -> exp1 ATRIBUICAO exp2 .
    (37) exp2 -> exp2 . LCOR exp3

    PV              reduce using rule 35 (exp1 -> exp1 ATRIBUICAO exp2 .)
    ATRIBUICAO      reduce using rule 35 (exp1 -> exp1 ATRIBUICAO exp2 .)
    RPAREN          reduce using rule 35 (exp1 -> exp1 ATRIBUICAO exp2 .)
    RCOL            reduce using rule 35 (exp1 -> exp1 ATRIBUICAO exp2 .)
    COMMA           reduce using rule 35 (exp1 -> exp1 ATRIBUICAO exp2 .)
    RCHAV           reduce using rule 35 (exp1 -> exp1 ATRIBUICAO exp2 .)
    LCOR            shift and go to state 71


state 97

    (19) stm -> WHILE LPAREN exp1 . RPAREN body
    (35) exp1 -> exp1 . ATRIBUICAO exp2

    RPAREN          shift and go to state 127
    ATRIBUICAO      shift and go to state 65


state 98

    (76) exp15 -> LPAREN exp1 RPAREN .

    INCREMENTO      reduce using rule 76 (exp15 -> LPAREN exp1 RPAREN .)
    DECREMENTO      reduce using rule 76 (exp15 -> LPAREN exp1 RPAREN .)
    DIVISAO         reduce using rule 76 (exp15 -> LPAREN exp1 RPAREN .)
    VEZES           reduce using rule 76 (exp15 -> LPAREN exp1 RPAREN .)
    SUBTRACAO       reduce using rule 76 (exp15 -> LPAREN exp1 RPAREN .)
    SOMA            reduce using rule 76 (exp15 -> LPAREN exp1 RPAREN .)
    MENOR           reduce using rule 76 (exp15 -> LPAREN exp1 RPAREN .)
    MENOR_IGUAL     reduce using rule 76 (exp15 -> LPAREN exp1 RPAREN .)
    MAIOR           reduce using rule 76 (exp15 -> LPAREN exp1 RPAREN .)
    MAIOR_IGUAL     reduce using rule 76 (exp15 -> LPAREN exp1 RPAREN .)
    IGUAL           reduce using rule 76 (exp15 -> LPAREN exp1 RPAREN .)
    DIFERENTE       reduce using rule 76 (exp15 -> LPAREN exp1 RPAREN .)
    LAND            reduce using rule 76 (exp15 -> LPAREN exp1 RPAREN .)
    EXOR            reduce using rule 76 (exp15 -> LPAREN exp1 RPAREN .)
    OR              reduce using rule 76 (exp15 -> LPAREN exp1 RPAREN .)
    LCAND           reduce using rule 76 (exp15 -> LPAREN exp1 RPAREN .)
    LCOR            reduce using rule 76 (exp15 -> LPAREN exp1 RPAREN .)
    PV              reduce using rule 76 (exp15 -> LPAREN exp1 RPAREN .)
    ATRIBUICAO      reduce using rule 76 (exp15 -> LPAREN exp1 RPAREN .)
    RPAREN          reduce using rule 76 (exp15 -> LPAREN exp1 RPAREN .)
    RCOL            reduce using rule 76 (exp15 -> LPAREN exp1 RPAREN .)
    COMMA           reduce using rule 76 (exp15 -> LPAREN exp1 RPAREN .)
    RCHAV           reduce using rule 76 (exp15 -> LPAREN exp1 RPAREN .)


state 99

    (20) stm -> RETURN exp1 PV .

    WHILE           reduce using rule 20 (stm -> RETURN exp1 PV .)
    RETURN          reduce using rule 20 (stm -> RETURN exp1 PV .)
    IF              reduce using rule 20 (stm -> RETURN exp1 PV .)
    FOR             reduce using rule 20 (stm -> RETURN exp1 PV .)
    INT             reduce using rule 20 (stm -> RETURN exp1 PV .)
    STRING          reduce using rule 20 (stm -> RETURN exp1 PV .)
    BOOL            reduce using rule 20 (stm -> RETURN exp1 PV .)
    FLOAT           reduce using rule 20 (stm -> RETURN exp1 PV .)
    DECIMAL         reduce using rule 20 (stm -> RETURN exp1 PV .)
    DOUBLE          reduce using rule 20 (stm -> RETURN exp1 PV .)
    VOID            reduce using rule 20 (stm -> RETURN exp1 PV .)
    TRUE            reduce using rule 20 (stm -> RETURN exp1 PV .)
    FALSE           reduce using rule 20 (stm -> RETURN exp1 PV .)
    LITERALSTRING   reduce using rule 20 (stm -> RETURN exp1 PV .)
    ID              reduce using rule 20 (stm -> RETURN exp1 PV .)
    NUMBERINT       reduce using rule 20 (stm -> RETURN exp1 PV .)
    NUMBERFLOATALL  reduce using rule 20 (stm -> RETURN exp1 PV .)
    NUMBERFLOAT     reduce using rule 20 (stm -> RETURN exp1 PV .)
    NUMBERDECIMAL   reduce using rule 20 (stm -> RETURN exp1 PV .)
    NUMBERDOUBLE    reduce using rule 20 (stm -> RETURN exp1 PV .)
    LPAREN          reduce using rule 20 (stm -> RETURN exp1 PV .)
    RCHAV           reduce using rule 20 (stm -> RETURN exp1 PV .)


state 100

    (21) stm -> IF LPAREN exp1 . RPAREN body ELSE body
    (22) stm -> IF LPAREN exp1 . RPAREN body
    (35) exp1 -> exp1 . ATRIBUICAO exp2

    RPAREN          shift and go to state 128
    ATRIBUICAO      shift and go to state 65


state 101

    (26) stm -> FOR LPAREN optexp . PV optexp PV optexp RPAREN body

    PV              shift and go to state 129


state 102

    (24) optexp -> exp1 .
    (35) exp1 -> exp1 . ATRIBUICAO exp2

    PV              reduce using rule 24 (optexp -> exp1 .)
    RPAREN          reduce using rule 24 (optexp -> exp1 .)
    ATRIBUICAO      shift and go to state 65


state 103

    (37) exp2 -> exp2 LCOR exp3 .
    (39) exp3 -> exp3 . LCAND exp4

    LCOR            reduce using rule 37 (exp2 -> exp2 LCOR exp3 .)
    PV              reduce using rule 37 (exp2 -> exp2 LCOR exp3 .)
    ATRIBUICAO      reduce using rule 37 (exp2 -> exp2 LCOR exp3 .)
    RPAREN          reduce using rule 37 (exp2 -> exp2 LCOR exp3 .)
    RCOL            reduce using rule 37 (exp2 -> exp2 LCOR exp3 .)
    COMMA           reduce using rule 37 (exp2 -> exp2 LCOR exp3 .)
    RCHAV           reduce using rule 37 (exp2 -> exp2 LCOR exp3 .)
    LCAND           shift and go to state 72


state 104

    (39) exp3 -> exp3 LCAND exp4 .
    (41) exp4 -> exp4 . OR exp5

    LCAND           reduce using rule 39 (exp3 -> exp3 LCAND exp4 .)
    LCOR            reduce using rule 39 (exp3 -> exp3 LCAND exp4 .)
    PV              reduce using rule 39 (exp3 -> exp3 LCAND exp4 .)
    ATRIBUICAO      reduce using rule 39 (exp3 -> exp3 LCAND exp4 .)
    RPAREN          reduce using rule 39 (exp3 -> exp3 LCAND exp4 .)
    RCOL            reduce using rule 39 (exp3 -> exp3 LCAND exp4 .)
    COMMA           reduce using rule 39 (exp3 -> exp3 LCAND exp4 .)
    RCHAV           reduce using rule 39 (exp3 -> exp3 LCAND exp4 .)
    OR              shift and go to state 73


state 105

    (41) exp4 -> exp4 OR exp5 .
    (43) exp5 -> exp5 . EXOR exp6

    OR              reduce using rule 41 (exp4 -> exp4 OR exp5 .)
    LCAND           reduce using rule 41 (exp4 -> exp4 OR exp5 .)
    LCOR            reduce using rule 41 (exp4 -> exp4 OR exp5 .)
    PV              reduce using rule 41 (exp4 -> exp4 OR exp5 .)
    ATRIBUICAO      reduce using rule 41 (exp4 -> exp4 OR exp5 .)
    RPAREN          reduce using rule 41 (exp4 -> exp4 OR exp5 .)
    RCOL            reduce using rule 41 (exp4 -> exp4 OR exp5 .)
    COMMA           reduce using rule 41 (exp4 -> exp4 OR exp5 .)
    RCHAV           reduce using rule 41 (exp4 -> exp4 OR exp5 .)
    EXOR            shift and go to state 74


state 106

    (43) exp5 -> exp5 EXOR exp6 .
    (45) exp6 -> exp6 . LAND exp7

    EXOR            reduce using rule 43 (exp5 -> exp5 EXOR exp6 .)
    OR              reduce using rule 43 (exp5 -> exp5 EXOR exp6 .)
    LCAND           reduce using rule 43 (exp5 -> exp5 EXOR exp6 .)
    LCOR            reduce using rule 43 (exp5 -> exp5 EXOR exp6 .)
    PV              reduce using rule 43 (exp5 -> exp5 EXOR exp6 .)
    ATRIBUICAO      reduce using rule 43 (exp5 -> exp5 EXOR exp6 .)
    RPAREN          reduce using rule 43 (exp5 -> exp5 EXOR exp6 .)
    RCOL            reduce using rule 43 (exp5 -> exp5 EXOR exp6 .)
    COMMA           reduce using rule 43 (exp5 -> exp5 EXOR exp6 .)
    RCHAV           reduce using rule 43 (exp5 -> exp5 EXOR exp6 .)
    LAND            shift and go to state 75


state 107

    (45) exp6 -> exp6 LAND exp7 .
    (47) exp7 -> exp7 . IGUAL exp8
    (48) exp7 -> exp7 . DIFERENTE exp8

    LAND            reduce using rule 45 (exp6 -> exp6 LAND exp7 .)
    EXOR            reduce using rule 45 (exp6 -> exp6 LAND exp7 .)
    OR              reduce using rule 45 (exp6 -> exp6 LAND exp7 .)
    LCAND           reduce using rule 45 (exp6 -> exp6 LAND exp7 .)
    LCOR            reduce using rule 45 (exp6 -> exp6 LAND exp7 .)
    PV              reduce using rule 45 (exp6 -> exp6 LAND exp7 .)
    ATRIBUICAO      reduce using rule 45 (exp6 -> exp6 LAND exp7 .)
    RPAREN          reduce using rule 45 (exp6 -> exp6 LAND exp7 .)
    RCOL            reduce using rule 45 (exp6 -> exp6 LAND exp7 .)
    COMMA           reduce using rule 45 (exp6 -> exp6 LAND exp7 .)
    RCHAV           reduce using rule 45 (exp6 -> exp6 LAND exp7 .)
    IGUAL           shift and go to state 76
    DIFERENTE       shift and go to state 77


state 108

    (47) exp7 -> exp7 IGUAL exp8 .
    (50) exp8 -> exp8 . MENOR exp9
    (51) exp8 -> exp8 . MENOR_IGUAL exp9
    (52) exp8 -> exp8 . MAIOR exp9
    (53) exp8 -> exp8 . MAIOR_IGUAL exp9

    IGUAL           reduce using rule 47 (exp7 -> exp7 IGUAL exp8 .)
    DIFERENTE       reduce using rule 47 (exp7 -> exp7 IGUAL exp8 .)
    LAND            reduce using rule 47 (exp7 -> exp7 IGUAL exp8 .)
    EXOR            reduce using rule 47 (exp7 -> exp7 IGUAL exp8 .)
    OR              reduce using rule 47 (exp7 -> exp7 IGUAL exp8 .)
    LCAND           reduce using rule 47 (exp7 -> exp7 IGUAL exp8 .)
    LCOR            reduce using rule 47 (exp7 -> exp7 IGUAL exp8 .)
    PV              reduce using rule 47 (exp7 -> exp7 IGUAL exp8 .)
    ATRIBUICAO      reduce using rule 47 (exp7 -> exp7 IGUAL exp8 .)
    RPAREN          reduce using rule 47 (exp7 -> exp7 IGUAL exp8 .)
    RCOL            reduce using rule 47 (exp7 -> exp7 IGUAL exp8 .)
    COMMA           reduce using rule 47 (exp7 -> exp7 IGUAL exp8 .)
    RCHAV           reduce using rule 47 (exp7 -> exp7 IGUAL exp8 .)
    MENOR           shift and go to state 78
    MENOR_IGUAL     shift and go to state 79
    MAIOR           shift and go to state 80
    MAIOR_IGUAL     shift and go to state 81


state 109

    (48) exp7 -> exp7 DIFERENTE exp8 .
    (50) exp8 -> exp8 . MENOR exp9
    (51) exp8 -> exp8 . MENOR_IGUAL exp9
    (52) exp8 -> exp8 . MAIOR exp9
    (53) exp8 -> exp8 . MAIOR_IGUAL exp9

    IGUAL           reduce using rule 48 (exp7 -> exp7 DIFERENTE exp8 .)
    DIFERENTE       reduce using rule 48 (exp7 -> exp7 DIFERENTE exp8 .)
    LAND            reduce using rule 48 (exp7 -> exp7 DIFERENTE exp8 .)
    EXOR            reduce using rule 48 (exp7 -> exp7 DIFERENTE exp8 .)
    OR              reduce using rule 48 (exp7 -> exp7 DIFERENTE exp8 .)
    LCAND           reduce using rule 48 (exp7 -> exp7 DIFERENTE exp8 .)
    LCOR            reduce using rule 48 (exp7 -> exp7 DIFERENTE exp8 .)
    PV              reduce using rule 48 (exp7 -> exp7 DIFERENTE exp8 .)
    ATRIBUICAO      reduce using rule 48 (exp7 -> exp7 DIFERENTE exp8 .)
    RPAREN          reduce using rule 48 (exp7 -> exp7 DIFERENTE exp8 .)
    RCOL            reduce using rule 48 (exp7 -> exp7 DIFERENTE exp8 .)
    COMMA           reduce using rule 48 (exp7 -> exp7 DIFERENTE exp8 .)
    RCHAV           reduce using rule 48 (exp7 -> exp7 DIFERENTE exp8 .)
    MENOR           shift and go to state 78
    MENOR_IGUAL     shift and go to state 79
    MAIOR           shift and go to state 80
    MAIOR_IGUAL     shift and go to state 81


state 110

    (50) exp8 -> exp8 MENOR exp9 .
    (55) exp9 -> exp9 . SOMA exp10

    MENOR           reduce using rule 50 (exp8 -> exp8 MENOR exp9 .)
    MENOR_IGUAL     reduce using rule 50 (exp8 -> exp8 MENOR exp9 .)
    MAIOR           reduce using rule 50 (exp8 -> exp8 MENOR exp9 .)
    MAIOR_IGUAL     reduce using rule 50 (exp8 -> exp8 MENOR exp9 .)
    IGUAL           reduce using rule 50 (exp8 -> exp8 MENOR exp9 .)
    DIFERENTE       reduce using rule 50 (exp8 -> exp8 MENOR exp9 .)
    LAND            reduce using rule 50 (exp8 -> exp8 MENOR exp9 .)
    EXOR            reduce using rule 50 (exp8 -> exp8 MENOR exp9 .)
    OR              reduce using rule 50 (exp8 -> exp8 MENOR exp9 .)
    LCAND           reduce using rule 50 (exp8 -> exp8 MENOR exp9 .)
    LCOR            reduce using rule 50 (exp8 -> exp8 MENOR exp9 .)
    PV              reduce using rule 50 (exp8 -> exp8 MENOR exp9 .)
    ATRIBUICAO      reduce using rule 50 (exp8 -> exp8 MENOR exp9 .)
    RPAREN          reduce using rule 50 (exp8 -> exp8 MENOR exp9 .)
    RCOL            reduce using rule 50 (exp8 -> exp8 MENOR exp9 .)
    COMMA           reduce using rule 50 (exp8 -> exp8 MENOR exp9 .)
    RCHAV           reduce using rule 50 (exp8 -> exp8 MENOR exp9 .)
    SOMA            shift and go to state 82


state 111

    (51) exp8 -> exp8 MENOR_IGUAL exp9 .
    (55) exp9 -> exp9 . SOMA exp10

    MENOR           reduce using rule 51 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    MENOR_IGUAL     reduce using rule 51 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    MAIOR           reduce using rule 51 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    MAIOR_IGUAL     reduce using rule 51 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    IGUAL           reduce using rule 51 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    DIFERENTE       reduce using rule 51 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    LAND            reduce using rule 51 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    EXOR            reduce using rule 51 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    OR              reduce using rule 51 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    LCAND           reduce using rule 51 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    LCOR            reduce using rule 51 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    PV              reduce using rule 51 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    ATRIBUICAO      reduce using rule 51 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    RPAREN          reduce using rule 51 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    RCOL            reduce using rule 51 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    COMMA           reduce using rule 51 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    RCHAV           reduce using rule 51 (exp8 -> exp8 MENOR_IGUAL exp9 .)
    SOMA            shift and go to state 82


state 112

    (52) exp8 -> exp8 MAIOR exp9 .
    (55) exp9 -> exp9 . SOMA exp10

    MENOR           reduce using rule 52 (exp8 -> exp8 MAIOR exp9 .)
    MENOR_IGUAL     reduce using rule 52 (exp8 -> exp8 MAIOR exp9 .)
    MAIOR           reduce using rule 52 (exp8 -> exp8 MAIOR exp9 .)
    MAIOR_IGUAL     reduce using rule 52 (exp8 -> exp8 MAIOR exp9 .)
    IGUAL           reduce using rule 52 (exp8 -> exp8 MAIOR exp9 .)
    DIFERENTE       reduce using rule 52 (exp8 -> exp8 MAIOR exp9 .)
    LAND            reduce using rule 52 (exp8 -> exp8 MAIOR exp9 .)
    EXOR            reduce using rule 52 (exp8 -> exp8 MAIOR exp9 .)
    OR              reduce using rule 52 (exp8 -> exp8 MAIOR exp9 .)
    LCAND           reduce using rule 52 (exp8 -> exp8 MAIOR exp9 .)
    LCOR            reduce using rule 52 (exp8 -> exp8 MAIOR exp9 .)
    PV              reduce using rule 52 (exp8 -> exp8 MAIOR exp9 .)
    ATRIBUICAO      reduce using rule 52 (exp8 -> exp8 MAIOR exp9 .)
    RPAREN          reduce using rule 52 (exp8 -> exp8 MAIOR exp9 .)
    RCOL            reduce using rule 52 (exp8 -> exp8 MAIOR exp9 .)
    COMMA           reduce using rule 52 (exp8 -> exp8 MAIOR exp9 .)
    RCHAV           reduce using rule 52 (exp8 -> exp8 MAIOR exp9 .)
    SOMA            shift and go to state 82


state 113

    (53) exp8 -> exp8 MAIOR_IGUAL exp9 .
    (55) exp9 -> exp9 . SOMA exp10

    MENOR           reduce using rule 53 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    MENOR_IGUAL     reduce using rule 53 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    MAIOR           reduce using rule 53 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    MAIOR_IGUAL     reduce using rule 53 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    IGUAL           reduce using rule 53 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    DIFERENTE       reduce using rule 53 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    LAND            reduce using rule 53 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    EXOR            reduce using rule 53 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    OR              reduce using rule 53 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    LCAND           reduce using rule 53 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    LCOR            reduce using rule 53 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    PV              reduce using rule 53 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    ATRIBUICAO      reduce using rule 53 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    RPAREN          reduce using rule 53 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    RCOL            reduce using rule 53 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    COMMA           reduce using rule 53 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    RCHAV           reduce using rule 53 (exp8 -> exp8 MAIOR_IGUAL exp9 .)
    SOMA            shift and go to state 82


state 114

    (55) exp9 -> exp9 SOMA exp10 .
